biceps,triceps,middle,label
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
26,0,7,wrist_right
19,0,0,wrist_right
20,0,0,wrist_right
1023,1023,1023,wrist_right
304,329,362,wrist_right
1023,1023,1023,wrist_right
505,481,485,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
231,162,108,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,0,19,wrist_right
0,0,50,wrist_right
0,10,0,wrist_right
707,1023,1023,wrist_right
158,191,192,wrist_right
1023,1023,1023,wrist_right
197,159,118,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,0,46,wrist_right
0,1,0,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
22,0,0,wrist_right
0,22,0,wrist_right
0,0,27,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,88,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,0,42,wrist_right
0,0,70,wrist_right
0,0,0,wrist_right
1000,1023,1023,wrist_right
43,47,48,wrist_right
1023,1023,1023,wrist_right
57,52,0,wrist_right
1023,1023,1023,wrist_right
0,34,18,wrist_right
0,0,0,wrist_right
0,43,17,wrist_right
0,18,0,wrist_right
0,12,0,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,0,11,wrist_right
30,0,0,wrist_right
56,68,43,wrist_right
0,13,0,wrist_right
1023,1023,1023,wrist_right
0,115,56,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,0,32,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
65,96,136,wrist_right
1023,1023,1023,wrist_right
1,0,0,wrist_right
1023,1023,1023,wrist_right
6,4,0,wrist_right
0,0,0,wrist_right
37,50,0,wrist_right
0,0,43,wrist_right
38,35,1,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,2,0,wrist_right
0,3,5,wrist_right
0,26,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,35,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
26,0,3,wrist_right
0,35,76,wrist_right
7,0,0,wrist_right
865,1023,1023,wrist_right
77,91,71,wrist_right
1023,1023,1023,wrist_right
103,80,49,wrist_right
1023,1023,1023,wrist_right
0,18,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,34,0,wrist_right
0,0,21,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
203,213,216,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,5,0,wrist_right
0,7,25,wrist_right
0,0,22,wrist_right
43,248,893,wrist_right
89,100,98,wrist_right
1023,1023,1023,wrist_right
117,130,123,wrist_right
1023,1023,1023,wrist_right
3,0,14,wrist_right
0,0,0,wrist_right
0,75,0,wrist_right
0,48,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
241,256,161,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,0,13,wrist_right
8,0,0,wrist_right
0,32,9,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,10,0,wrist_right
0,0,0,wrist_right
45,0,0,wrist_right
179,604,1023,wrist_right
127,132,118,wrist_right
1023,1023,1023,wrist_right
107,133,101,wrist_right
1023,1023,1023,wrist_right
12,6,0,wrist_right
0,0,0,wrist_right
46,0,0,wrist_right
0,12,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
363,375,275,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,20,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,0,279,wrist_right
17,23,82,wrist_right
1023,1023,1023,wrist_right
84,104,66,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,676,wrist_right
0,64,0,wrist_right
42,0,0,wrist_right
8,14,14,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
219,251,258,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,0,24,wrist_right
0,0,38,wrist_right
31,14,33,wrist_right
0,5,0,wrist_right
1023,1023,1023,wrist_right
0,36,102,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,43,0,wrist_right
26,88,47,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
118,188,224,wrist_right
1023,1023,1023,wrist_right
5,27,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,0,10,wrist_right
0,0,10,wrist_right
0,0,2,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,26,0,wrist_right
0,0,0,wrist_right
27,0,0,wrist_right
0,0,289,wrist_right
0,0,21,wrist_right
1023,1023,1023,wrist_right
104,81,92,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,57,wrist_right
19,0,34,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
138,196,219,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
30,0,0,wrist_right
64,109,109,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,29,114,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
32,0,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
69,28,18,wrist_right
1023,1023,1023,wrist_right
69,34,0,wrist_right
1023,1023,1023,wrist_right
13,39,0,wrist_right
0,0,0,wrist_right
58,0,0,wrist_right
0,0,42,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
44,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,0,13,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,72,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
28,0,0,wrist_right
0,0,17,wrist_right
0,0,0,wrist_right
660,1023,1023,wrist_right
96,120,118,wrist_right
1023,1023,1023,wrist_right
128,86,35,wrist_right
1023,1023,1023,wrist_right
13,0,0,wrist_right
0,0,0,wrist_right
73,0,0,wrist_right
0,36,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
18,0,0,wrist_right
1023,1023,1023,wrist_right
139,108,15,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
10,0,0,wrist_right
0,0,0,wrist_right
0,7,0,wrist_right
0,154,534,wrist_right
0,55,62,wrist_right
1023,1023,1023,wrist_right
104,86,63,wrist_right
1023,1023,1023,wrist_right
0,0,34,wrist_right
1018,415,216,wrist_right
0,42,0,wrist_right
0,0,30,wrist_right
39,53,48,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
28,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,8,8,wrist_right
43,0,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
11,0,11,wrist_right
0,0,18,wrist_right
20,0,14,wrist_right
309,959,1023,wrist_right
19,40,45,wrist_right
1023,1023,1023,wrist_right
78,72,64,wrist_right
1023,1023,1023,wrist_right
0,0,14,wrist_right
0,0,0,wrist_right
63,0,75,wrist_right
0,55,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
30,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,3,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
39,0,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,23,0,wrist_right
0,0,0,wrist_right
0,0,34,wrist_right
13,62,360,wrist_right
0,17,61,wrist_right
1023,1023,1023,wrist_right
79,80,67,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,983,653,wrist_right
0,0,84,wrist_right
0,38,0,wrist_right
16,34,47,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
162,97,5,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,0,23,wrist_right
38,118,81,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,55,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
43,0,0,wrist_right
0,0,3,wrist_right
0,0,0,wrist_right
250,868,1023,wrist_right
26,32,20,wrist_right
1023,1023,1023,wrist_right
64,38,50,wrist_right
1023,1023,1023,wrist_right
10,7,0,wrist_right
0,0,0,wrist_right
0,86,0,wrist_right
0,0,51,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
23,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,4,wrist_right
1023,1023,1023,wrist_right
25,0,0,wrist_right
0,0,0,wrist_right
26,16,16,wrist_right
0,0,26,wrist_right
56,127,72,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,77,wrist_right
1023,1023,1023,wrist_right
3,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,26,0,wrist_right
0,0,36,wrist_right
0,0,0,wrist_right
516,1023,1023,wrist_right
29,31,33,wrist_right
1023,1023,1023,wrist_right
47,43,43,wrist_right
1023,1023,1023,wrist_right
1,0,19,wrist_right
0,0,0,wrist_right
0,64,0,wrist_right
0,28,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
136,129,31,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
31,61,81,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
21,0,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
21,148,493,wrist_right
11,55,44,wrist_right
1023,1023,1023,wrist_right
95,56,62,wrist_right
1023,1023,1023,wrist_right
0,0,21,wrist_right
970,418,36,wrist_right
0,0,71,wrist_right
44,0,0,wrist_right
9,38,47,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
93,92,8,wrist_right
1023,1023,1023,wrist_right
1,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,0,46,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,0,13,wrist_right
55,69,85,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,58,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,36,0,wrist_right
10,0,0,wrist_right
0,0,0,wrist_right
375,917,1023,wrist_right
3,4,0,wrist_right
1023,1023,1023,wrist_right
64,40,61,wrist_right
1023,1023,1023,wrist_right
0,13,2,wrist_right
519,30,0,wrist_right
0,0,42,wrist_right
51,0,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
74,43,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
4,0,0,wrist_right
0,0,0,wrist_right
0,0,0,wrist_right
0,36,0,wrist_right
32,41,49,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,0,4,wrist_right
0,5,11,wrist_right
0,0,0,wrist_right
105,67,0,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,14,91,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
0,0,0,wrist_right
0,0,32,wrist_right
3,62,64,wrist_right
33,0,0,wrist_right
1023,1023,1023,wrist_right
42,66,105,wrist_right
1023,1023,1023,wrist_right
43,0,0,wrist_right
1023,1023,1023,wrist_right
5,0,0,wrist_right
0,0,0,wrist_right
20,0,0,wrist_right
0,0,0,wrist_right
25,7,0,wrist_right
0,0,0,wrist_right
1023,1023,1023,wrist_right
